New Terminal Output:

root@1b998c08ea2f:/app# sed -n '1,300p' solution/CSVIngester.py | nl -ba | sed -n '1,120p'
     1  #!/usr/bin/env python3
     2  import argparse
     3  import json
     4  import sys
     5  import os
     6  from datetime import datetime
     7  from typing import List, Dict, Any, Tuple
     8  import pandas as pd
     9  import numpy as np
    10
    11  # Helper: snake_case standardization
    12  def _snake_case(name: str) -> str:
    13      if name is None:
    14          return ''
    15      # Lowercase
    16      s = str(name).strip().lower()
    17      # Replace non-alphanumeric with underscore
    18      s = ''.join([c if c.isalnum() else '_' for c in s])
    19      # Collapse multiple underscores
    20      while '__' in s:
    21          s = s.replace('__', '_')
    22      # Strip leading/trailing underscores
    23      s = s.strip('_')
    24      return s
    25
    26  class CSVIngester:
    27      def __init__(self):
    28          self.operations: List[Dict[str, Any]] = []
    29
    30      def _log(self, operation: str, details: Dict[str, Any]):
    31          self.operations.append({
    32              'operation': operation,
    33              'details': details,
    34              'timestamp': datetime.utcnow().isoformat()
    35          })
    36
    37      def encode_process(self, filepath: str) -> str:
    38          if not os.path.exists(filepath):
    39              raise FileNotFoundError(f"File not found: {filepath}")
    40          # Try utf-8 then latin-1
    41          for enc in ['utf-8', 'latin1']:
    42              try:
    43                  with open(filepath, 'r', encoding=enc) as f:
    44                      f.read(4096)
    45                  self._log('detect_encoding', {'source': filepath, 'encoding': enc})
    46                  return enc
    47              except UnicodeDecodeError:
    48                  continue
    49          # Fallback to latin1
    50          self._log('detect_encoding', {'source': filepath, 'encoding': 'latin1', 'note': 'fallback'})
    51          return 'latin1'
    52
    53      def standardize_column_name(self, name: str) -> str:
    54          return _snake_case(name)
    55
    56      def _standardize_columns(self, df: pd.DataFrame, source: str = None) -> Tuple[pd.DataFrame, Dict[str, str]]:
    57          mapping = {c: self.standardize_column_name(c) for c in df.columns}
    58          df2 = df.rename(columns=mapping)
    59          self._log('standardize_columns', {'source': source, 'mappings': mapping})
    60          return df2, mapping
    61
    62      def detect_column_type(self, series: pd.Series) -> str:
